parameter

	ID_FPGA2_VER				= 95,	//FPGA2版本号(只读)
	ID_FPGA_VER_0				= 96,	//FPGA1版本号0(只读)
	ID_FPGA_VER_1				= 97,	//FPGA1版本号1(只读)
	ID_FPGA_VER_2				= 98,	//FPGA1版本号2(只读)
	ID_FPGA_VER_3				= 99,	//FPGA1版本号3(只读)
	ID_FPGA_VER_4				= 100,	//FPGA1版本号4(只读)

	ID_AD_START					= 101,	//ADC芯片开始配置,只能写1
	ID_WORK_MODE				= 102,	//工作模式(MCU设定)
	ID_CHECK					= 110,	//校验寄存器，固定值0x5AA5，23205	
	ID_INT_ENABLE				= 105,	//内控声光使能，内控gate
	ID_DAC_MAX					= 109,	//APM DAC最大值	
	ID_AOM_MAX					= 111,	//AOM DAC最大值	
	ID_ONLINE_PRG1				= 113,	//FPGA1在线升级标志,1升级0正常工作
	ID_ONLINE_PRG2				= 114,	//FPGA2在线升级标志,1升级0正常工作
	ID_TEST_IO_SEL				= 115,	//4bit,测试IO输出选择，0-PD1,1-PD2,2-AOM1_TTL,3-AOM2_TTL,4-TRIG,5-GATE,6-分频因子信号,7-PD1过pll信号
	ID_FPGA_SW					= 116,	//FPGA_SW的状态
	ID_SEED_FREQ				= 117,	//种子源频率
	ID_mode_lock				= 118,	//锁模状态，1锁模，0未锁模
	ID_PD1_PULSE_LV				= 119,	//u4，PD1脉宽展宽等级,0不展宽，1-5逐级展宽
	ID_PD2_PULSE_LV				= 120,	//u4，PD2脉宽展宽等级,0不展宽，1-5逐级展宽
	ID_PD3_PULSE_LV				= 121,	//预留
	ID_PD4_PULSE_LV				= 122,	//预留
	
	ID_PD1_freq					= 216,	//PD1测量频率,单位kHz（只读）
	ID_PD2_freq					= 217,	//PD2测量频率,单位kHz（只读）
	ID_PD3_freq					= 218,	//PD3测量频率,单位kHz（只读）
	ID_WATER_FREQ 				= 219,	//水流量测频，测出的是周期，(x+1)*20ns
	
	ID_alarm_en					= 220,	//告警使能，1开启0关闭，32bit
	ID_clear					= 221,	//清除所有告警，1清除
	ID_alarm_now				= 222,	//当前告警，32bit, [0]-断纤，[1]-interlock1,[2]-interlock2,[3]-24V告警,[4]-烧纤1,[5]-烧纤2,[6]-测频1低,[7]-测频2低,[8]-测频3低,
										//[9]-PLL告警,  [10]-测频1高,[11]-测频2高,[12]-测频3高,[13]-MCU急停,[14]-MCU_ERR,[15]-pump1欠压,[16]-pump2欠压,[17]-pump3欠压,
										//[18]-pump4欠压,[19]-pump5欠压,[20]-pump6欠压,[21]-pump7欠压,[22]-pump8欠压,[23]-pump9欠压,[24]-pump10欠压,[25]-pump11欠压
										//[26]-pump12欠压,[27]-pump13欠压,[28]-pump14欠压,[29]-pump15欠压,[30]-24V欠压,[31]-锁模告警
	ID_alarm_lat				= 223,	//历史告警，
	ID_alarm_out				= 240,	//总告警，高级加低级
	ID_fiber_break_delay		= 224,	//断纤告警延时，u32
	
	ID_FREQ1_THR_H				= 225,	//频率1告警高阈值u16，单位kHz
	ID_FREQ1_THR_L				= 226,  //频率1告警低阈值u16，周期大于(x+1)*6.25ns时告警
	ID_FREQ2_THR_H				= 227,	//频率2告警高阈值u16，单位kHz
	ID_FREQ2_THR_L				= 228,  //频率2告警低阈值u16，周期大于(x+1)*6.25ns时告警
	ID_FREQ3_THR_H				= 229,	//频率3告警高阈值u16，单位kHz
	ID_FREQ3_THR_L				= 230,  //频率3告警低阈值u16，周期大于(x+1)*6.25ns时告警
	
	ID_FREQ_ALARM_DLY			= 307,	//测频告警延时，等于X乘以20ns，X为输入的参数
	ID_EXTER_IO					= 308,	//外部IO状态:BIT[0]-GATE,BIT[1]-PWM,BIT[2]-TRIG,BIT[3]-PRR,BIT[4]-LATCH,BIT[5]-EXT_TEST,BIT[6]-EXT_SYNC,BIT[7]-EXT_STATE,
										//BIT[8]-水流量IO,BIT[9]-RESERVE1,BIT[10]-RESERVE2
	ID_EXTER_8BIT				= 309,	//8bit数据
	//ID_AOM2_DLY					= 310,	//2级声光延时的地址在421
	ID_ANALOG_8BIT				= 311,	//外部模拟量8bit回读
	ID_INT_8BIT					= 312,	//内控8bit数据,改为10bit
	ID_ONLINE_DATA1				= 313,	//16bit,在位信号
	ID_ONLINE_DATA2				= 314,	//16bit,在位信号
	ID_ONLINE_FPGA2				= 315,	//16bit,FPGA2的16路欠压回读
	ID_cal_din					= 316,	//声光校准前回读
	ID_cal_dout					= 317,	//声光校准后回读
	ID_cal_dac_set				= 318,	//u10,校准模式下，dac直接设置输出值

	ID_POWER_CTRL_SEL			= 320,	//4bit，激光功率控制选择，0-外部8bit，1-外部模拟量,2-内部设置,3-功率校准
	ID_AOM_CTRL_SEL				= 321,	//4bit，声光控制选择,0-内部设置，1-外部gate，2-常规trigger，3-free trigger
	//
	ID_AOM1_DATA				= 400,	//
	ID_AOM2_DATA				= 401,	//暂时不用，由校准后确定输出,回读为AOM2最终输出
	ID_AOM3_DATA				= 402,	//
	ID_AOM4_DATA				= 403,	//
	ID_AOM1_TTL					= 404,	//暂时不用
	ID_AOM2_TTL					= 405,	//暂时不用
	ID_AOM3_TTL					= 406,	//暂时不用
	ID_AOM4_TTL					= 407,	//暂时不用

	ID_AOM1_DLY					= 420,	//u8,1级声光延时
